rainfall_mm,wind_kmph,humidity_pct,temperature_c,ground_saturation,seismic_index,river_level_m,infra_vulnerability,early_signals_count,time_since_last_event_days,disaster
73.79745235353265,54.80502623259792,99.75924022500409,22.77544891977416,0.2422110754319454,0.6405700024382197,5.601602653998695,0.4684318642404563,1,15.01157681372065,0
116.5731221876941,85.33821087670745,36.36034709542366,35.55108446461134,0.37280357017708043,1.390303937149838,7.169458656555902,0.30915219809074174,1,92.37733934531346,0
71.60042129510951,119.76802575767857,45.060059239105755,-1.7186002332129813,0.24393770007136023,1.8215484882747097,5.846866783462852,0.43713529121652933,1,16.258292141828207,0
50.73240596492439,47.938413938999744,88.6361556321869,29.66975012991889,0.219537598141002,2.7809747239361897,4.580679798417956,0.2692817310005376,1,129.4292750760074,0
181.2696851219064,101.04147479950427,69.76235834016074,24.48898003890392,0.6876810628535303,1.2191875491337472,7.708351198191887,0.3611918128596703,0,25.723947546413687,1
105.27346687738407,122.91417805055477,20.747596278899536,0.14164080320786976,0.27204984988166275,0.00917605885944206,7.0232838000987226,0.21629666578423337,2,18.18819077073854,0
89.49293555314509,142.39217576339755,51.45363476514113,8.383337988472132,0.3637257641321435,3.154219298927565,7.049762804449612,0.1576173236137763,0,111.25743019035508,0
98.63236328352161,23.0119323583632,62.03455986477138,16.61135377455211,0.56956024489606,3.66898159174104,5.071480428221032,0.02548787998659733,0,46.5361695329834,0
77.66973029625109,6.910375451320139,57.57234055612989,0.5657160738775078,0.617107372278009,2.09446384142333,5.306581037303987,0.3212942727811855,1,44.88176232457561,0
76.54204582470886,91.00743029550058,60.37915803042814,33.66520200571877,0.287921826931712,1.7972081265118118,7.185764593785016,0.06674992015894887,2,80.5938612603877,0
43.18845214543414,75.2903371171291,50.64811468724676,20.51313231103246,0.5812031359117127,3.0601642682411563,4.775858774803133,0.1395555364317254,1,123.70763155658936,0
22.600408257423673,18.99838092707909,23.83740468635807,24.655297755608228,0.31251046413529954,1.6497702393613538,5.102235413933613,0.3307202289359394,0,29.148134236236803,0
17.44679034945777,79.50785088185712,55.433127843357084,32.77473285071075,0.22164088569853901,3.345847261319424,2.2552230580978154,0.2691645542397169,2,72.59218779042722,0
66.32116837933422,56.002974154774755,90.66797608176832,16.470939342612667,0.3731469800709777,0.8501493295260394,4.206414606677309,0.14535267869716373,1,61.466356223573214,0
76.96153901212658,26.461786564182926,87.72406206558902,24.439726459011478,0.2102998306654721,3.5848767347992117,7.042174019905925,0.44777489101701884,0,42.55877899902552,0
38.688674165819066,145.63570671748042,37.59063917658793,25.672871331562856,0.3095762855458661,4.5588868263124835,3.4565830564302007,0.23092974053064447,2,17.958534746037703,0
27.275953696791845,61.184135517028565,44.61240698850692,0.7145642918428274,0.24883010039540923,2.3618767604492703,5.0508566742706185,0.4770173658693448,1,47.43016419452254,0
1.8131648188273741,71.16797697667849,77.99282174688675,28.811686752023874,0.23237600010831144,1.8232495687882524,2.842697166892073,0.38723313137660137,1,4.35337126961874,0
156.73550777221587,147.6482968221062,27.55699406408695,23.25866281119687,0.44483674387456484,2.636050217673553,7.190126818214959,0.3990509490274148,0,38.00943184306219,0
68.37482365621904,59.95793264616414,21.574657230513097,37.35787285015539,0.4709392334693422,2.9098543528567307,7.088897509029268,0.07578823585606254,0,17.697234522026132,0
21.94891504862449,64.86557500747546,28.191557023454124,15.753906450389952,0.06600607664840352,0.4555176274390431,3.4716080813280583,0.24548385242354806,3,5.783467885177875,0
35.184464195242924,145.2628695750612,29.94762539539286,1.669430854662978,0.12745276630118776,1.8900714701672354,4.2501310300134705,0.40824301373795924,0,25.19939559854409,0
60.29385940150299,32.319436091359506,59.3500767568659,8.731843990849146,0.3780869712005376,3.1492264180378804,5.196502600031951,0.05995676389602749,2,39.82896094576365,0
58.063410242473296,92.71544483425453,26.709899084160966,25.14544057123428,0.3128073847204276,1.9685626605193776,4.080615316261527,0.08420889158727077,0,77.7074801984612,0
46.65520362632858,144.24171633816704,90.05736292471515,6.252019952209968,0.37201471174505885,1.6711924796028483,3.7324361347522865,0.08623005313489047,1,83.90501340341744,0
70.67840915654324,140.03897155518774,50.111003018758026,18.689168115391112,0.24759012067669983,1.7942708577458188,5.057091486124594,0.306358902049909,2,27.333331879849574,0
51.902876372792974,95.88027440849397,63.30683061610138,34.93859145573143,0.18431320769698462,5.644551783046865,4.0574202271691115,0.3644640151968695,2,181.5157507209056,0
3.8138306822503685,1.0182261035384665,58.074135789197065,-0.3393037053650749,0.27110096164776964,3.1199481732937877,2.88250049023564,0.21392929166891794,0,124.039083693604,0
140.98840744616157,79.022574907562,27.87957133435226,14.75381626940963,0.3579588950538052,2.290008152683513,8.1001897973084,0.7845407599189256,0,84.36885822438954,0
161.67092940127293,40.84730957716241,89.76848509972649,34.84938273794928,0.5251780699727596,3.245724393164238,7.811065690249136,0.36310576432225117,0,44.95529834778552,0
151.78838015417347,42.93364608599916,85.85810873971995,44.29859719751718,0.4374565181221014,0.641382091385275,8.086746299870386,0.43998847874430497,1,58.37308674533518,0
148.68516455110435,25.217714639658766,55.931856218577,28.538001085576695,0.4297373749899275,0.040983058290388064,8.281397219787568,0.2886975631573225,0,88.57699577508176,0
34.05703323665299,35.33489018917519,84.40141545877023,23.485231601770494,0.6780454414373862,1.5229889774397434,3.396094519556265,0.45789394125652877,2,261.71669333461324,0
36.31369837843001,78.04854392870786,90.77399879626799,27.836135322836526,0.40443710883530715,0.42562645192313275,5.222702344601037,0.15986321203985934,0,4.332991579566356,0
44.34876601678979,67.03112928006584,20.297572865444735,18.690421748006933,0.18851585484029432,3.8048942543394233,5.078183278854143,0.1773475610207273,0,46.69397440052675,0
73.84652251992894,17.064293820682412,53.46112647220606,-2.2017221368996487,0.565306833157824,0.7703206752689866,7.010770445630335,0.3361475744065664,1,78.247823445845,1
54.80523841698929,22.486387987070948,72.00739609119452,31.83283676093952,0.2521090428652656,1.529252555368786,6.36342401915566,0.15272916784469368,0,124.59676498032123,0
62.856597808874234,105.75949263080686,81.38226408429186,36.981224793078034,0.3398947037679252,2.3372638542935507,6.084003426810623,0.1181162630019119,1,5.222169902994257,0
104.70217871810249,95.0774728102986,66.4495808385883,18.40304313977322,0.300848106168109,2.7226999821972573,5.442884652695954,0.39224433330633535,1,2.9643020921947105,0
14.861112082019654,3.582628697871415,64.2743648930982,32.32096164220525,0.2092636624731962,1.9021905884754484,2.782060855826291,0.2679803712766837,0,82.101296365987,0
125.87381807408961,127.5870295959899,52.32878781943657,16.492818455560613,0.390710948677551,1.535437529642707,5.68453073477127,0.40345291044817544,2,9.363092252722316,0
148.6264271578574,10.834402240871677,91.09545718278386,14.730247583062027,0.9746837427604177,0.1339284705798176,7.8650541735339266,0.3569009279713461,0,0.4502201224058029,1
129.87496698780302,100.53809640665388,37.80829092329902,17.558200184379796,0.5700649913832082,3.1161931497812994,8.636238137006448,0.2552727583954971,0,24.989441332919295,0
31.56466534693472,131.48407361830763,75.51936867114205,15.876140305376516,0.40699425329129757,2.4632233607242564,4.126877171418062,0.3939323988198462,2,40.82634932199376,0
139.35642569041016,18.07227336577019,21.56884259794029,8.654072516065918,0.41037236691500417,1.1767189069721944,6.462488077163709,0.5254237641630171,1,3.488890965904632,0
40.334122370573404,74.57509210765285,34.89959506398198,12.472382039181415,0.23310886354355442,2.0829511512673675,4.427170512561481,0.17091566490623455,1,54.67214040032783,0
61.906041424709414,26.10156720241863,64.4014819364233,28.75719272219242,0.18988875500052782,1.6332101881232075,6.534823580011326,0.054515762418589804,1,11.134134723112307,0
82.63475833512273,101.26948287666295,68.98490310723174,8.17864754593005,0.4468190755363739,2.3059875519568056,5.200830362591547,0.15006518283530842,0,11.654239635485455,0
35.1172763003381,29.78142883023025,71.89975497893234,14.360892853960237,0.3734809714307611,1.5568932213725653,4.353721456979862,0.4591139263649224,0,13.962935413144113,0
44.59522449267977,67.98926587887894,94.96899951371776,-4.6935676343159605,0.15983212691709353,2.0330373736489062,3.659208851358364,0.3298249507136217,0,89.99914410663591,0
57.959535103360025,84.87946103394293,39.95006303967137,37.982195528269806,0.5702258667562308,0.4963316864185616,5.521860009922393,0.38401008373656403,0,19.885015339064548,0
92.71825602676202,121.86204864358507,94.62232997501876,43.50383094550005,0.5614249270101687,3.406642581216353,5.2602514053851115,0.5138474471543159,1,4.127608163401969,0
53.317367341207216,114.9235652374167,79.48020286232602,3.0808030365148724,0.42109255620400793,1.7319618579566969,4.642521821473735,0.4676522424861735,0,7.940086046826043,0
113.75224355461914,112.39730327136516,81.01220470049128,9.717408325768904,0.6571055288896468,2.6374194261146178,6.181076992030295,0.08466327472792907,2,153.99988765864822,0
39.81621820750156,55.09165519210639,65.65517292614784,33.11153948210846,0.16371977823233205,2.9387405820369326,4.533679900668001,0.15136440241574595,1,66.19391305891772,0
26.770484170130377,106.99825942519084,95.38675959480295,25.664167342094935,0.3972380001029794,2.9184285452685206,3.061172964161283,0.21269897071415655,2,173.49487167155976,0
35.303448307148756,40.16614719061762,52.54474330854795,35.60166465129969,0.3904692208907665,2.6596391216764843,3.689084574491912,0.3056249305907229,2,8.581692160634391,0
61.95752567300088,143.11974623566087,82.7249423862783,0.6348930219162598,0.4739620988210267,1.226682369362971,4.81698256573467,0.2517333262852223,3,35.53659506363743,0
106.40509124011983,25.018100277551124,31.963945484555563,18.71863199873095,0.3826959844882194,3.7617532729698064,6.373809210624264,0.3336911154303729,1,71.48868420737391,0
106.37172535443992,99.60183421014034,93.36788041374353,41.64812742835397,0.37113345662667896,1.9110612858857492,5.740220923626799,0.14984028159605195,0,33.11897190715861,0
104.57945218738674,26.74972686423245,59.68603828004249,3.7498414375291986,0.5005751557881373,4.320352195545931,6.221204966044318,0.038940059292073254,1,87.71852184615886,0
65.58463550912808,114.7723274791896,64.44937237459223,29.932849004062007,0.16799558426487254,2.647632954334491,4.407318279413131,0.0621544674856199,1,5.984028026243218,0
115.35811457394972,24.32750586118161,73.18462068641956,0.6777271921746921,0.555094180174451,2.2627001694371405,6.097703259496964,0.36690655147411133,1,16.27758545735114,0
33.6955222926787,16.39191680522399,24.33075267218566,-0.05668307719926702,0.32458465353904065,4.984553317762689,3.2780700143987014,0.14681059946820865,0,75.27986423414828,0
29.454169748801625,82.77431003012528,97.70379682452736,8.786481849037797,0.2524491993921909,1.6095187971810894,4.568768430320343,0.11838498247288268,0,8.634948989657225,0
37.155511203905384,28.27497791933417,31.622880779662932,36.63793342263571,0.16038838605998074,2.7520694191890884,3.5113800455664723,0.08983733450941564,0,29.002420008448592,0
52.009213967059544,79.17181624434312,39.39350511097687,-2.4168912085505156,0.3516077716866072,1.3424583873397729,5.821363135603768,0.04408442812621077,1,7.768309360893041,0
50.81330050928975,142.14354877810007,43.799413599413455,14.402463502920714,0.3114444719782381,3.709051288533193,3.8920166884622764,0.35685488396813586,0,56.839933228791736,0
72.10811046308528,92.23545218504042,51.031882316138386,14.872696283351342,0.5775958972354147,1.070985287572532,6.62923666760449,0.542517258623238,0,84.86196984195817,0
50.11806465997542,144.9032188695313,43.68524080311577,22.301229666037514,0.4073624166612472,0.19093460158809417,5.2761263553987945,0.06416082913639973,1,64.56181175266119,0
72.36008633044902,91.04596744113981,36.93734227695725,30.40736672992786,0.555076783339913,3.5955559256098364,6.498143257542425,0.2281104158867686,0,23.152513201566762,0
45.6937913193362,30.136700952828367,42.554950747340676,42.328192148937184,0.3044800923702615,1.3579525654302518,4.777054726533896,0.5836121001384796,0,93.14736856211891,0
171.03424878392065,39.79276336290786,59.34854971145179,33.80697018457611,0.3533918828455729,1.6535919541500823,7.798883786699241,0.046384129785067105,1,29.576802827316982,0
22.108143714766907,83.2943737992272,65.05012751136375,21.705084504293275,0.17507601399364864,0.7642329883744976,5.006354616909896,0.4464327319964848,1,24.530703272389268,0
35.1481041934158,141.5661180517224,21.510470286098773,26.17158967216805,0.20143422963056837,4.375113482137606,3.0864133499856234,0.13971364271969205,1,114.28307678813049,0
67.48003046106962,137.21239930914905,73.92010968558829,-4.385466942216455,0.5244594575263029,2.3809318875627676,4.357360226693467,0.1663358711629749,0,89.74190186734216,0
62.388343189707896,20.327531034113104,37.200381461602284,34.6250840930733,0.37234442891865177,3.501902031706116,4.748701893813562,0.30705282577491944,1,8.432047002308483,0
55.58147845295996,36.7918957461551,27.539445312362048,40.468016336248404,0.2984752535960039,3.809495316348774,6.498175422615591,0.19074776850674738,0,170.5270540440457,0
157.49467190608536,96.31653525382816,58.96128324129916,4.810782558514763,0.5715387201823801,3.3896355060427696,8.968453426418657,0.0895219776141536,1,147.28188657920975,1
66.8858128592317,73.78920360586939,72.49168734779538,38.062469259153254,0.26533646268057154,1.577153705838727,6.891208777725671,0.09144841897110087,0,36.24554064374264,0
93.2140529394287,124.93403923308442,46.63296769851226,-4.1730275355061694,0.48061587074529677,2.1550232855943916,7.453175866727035,0.1899528721938674,0,3.1541807624361393,0
15.727008471502227,132.16577225348487,44.09805984498235,31.703201751155397,0.251447453176657,4.976235154125184,2.1999684614581074,0.46564578763354963,0,84.07772906082845,0
83.47585683455324,136.21255305897816,88.81982487819717,-1.1690093035175666,0.30818409843237726,1.5896791495443157,6.97294279797849,0.2409668564780215,1,56.14441023548552,0
97.36185421211698,90.64566297322183,57.00954175469836,27.543941874788864,0.3437401980628835,1.7385169416535926,4.9787054200610825,0.31408707207000824,1,57.500020527994366,0
16.544400761912225,110.01027740023585,39.38605841970571,13.018906077828479,0.5943144294131664,5.9542062807753835,2.3297572413219974,0.38127348117976434,0,19.97580767091386,0
14.66749921093944,83.50638848292807,24.068317506699188,-3.8019307437865093,0.22777393942479457,2.9657760840208036,3.1121927650840124,0.3353944140183343,0,89.46397109657852,0
25.52026802378384,118.00845221003112,68.35911858067675,31.123065516947698,0.23467953409388898,0.6939822685040762,3.7711485598658396,0.5678253447480206,0,16.748343979384796,0
81.17455860743136,38.49925348438716,21.48565750120791,20.74736757572224,0.3282742562755555,3.3974509950436147,6.318017777278227,0.48590265579412667,2,13.643551506203263,0
54.68311721754667,99.96109570423783,65.65465400575829,19.758579612333314,0.7717050073012183,1.9976326905104835,6.085072996078452,0.24892585006947365,0,50.18996292199903,0
16.397351883993636,29.01708420179062,38.19586032518397,39.32653353525839,0.5215357053400536,2.7033218262399474,4.157873947828383,0.3341575198640718,2,17.588125727736358,0
44.22467552039371,9.84011474175443,21.848853477423376,32.18684074762228,0.32789739536595447,2.43613820539421,5.801825700909502,0.3234252798524037,2,17.253755231920522,0
82.2428475656005,96.9070416144894,47.83749329241732,37.22028061460329,0.2856276773855343,6.101030235940486,7.49119712268388,0.46090265240201406,1,8.729149300852894,0
68.49035594051762,113.51838343535955,85.6369032126652,12.766985410977348,0.4485862715560069,2.985123917330908,5.119538242154226,0.22879703840235993,1,90.87841232164718,0
48.08067966958852,39.362412254432165,76.49859988254255,22.670001341670748,0.5156276841392531,1.5859063421819868,5.857628011022086,0.23041210667055698,1,42.38408657631821,0
92.77436962026296,113.480787524296,56.23984806639711,44.02701520156771,0.4312862578587182,3.6447313997225894,6.312518289526407,0.4073837177866488,1,47.314952803742734,0
5.430336513634758,73.18502929189528,53.8751043919834,41.60808596068161,0.5098262239516641,1.0104491006459904,3.5316150412263063,0.22693447220625373,0,216.15613430809432,0
14.832612684118152,73.95451877382034,74.99718432397825,34.466674117027615,0.3358740194057545,2.497780454637546,3.1956764676982923,0.3277471243148822,0,79.99645355406415,0
37.934737082610724,149.3703551669878,78.53167231359105,4.3572515731113075,0.25310686805402294,2.7517341749429187,5.287205379011489,0.28797320107783225,0,219.9428575255456,0
37.00771367424486,144.86556658264305,54.29801134011852,34.49560008514227,0.6823644600060872,1.235580591050825,3.9492061256926756,0.07244970532380247,0,146.46381685246274,0
9.392736723102866,26.777968390889807,52.64160730280649,0.20379782091234766,0.10030239367195232,1.6819645381281816,3.521411612778423,0.6948362585674053,2,18.942676111130073,0
0.9704422616195933,38.12209201917216,27.75616988791902,5.6980865420397695,0.2461388774832596,0.8147140488752405,0.6024428065475584,0.2508945790234565,0,62.26591713492755,0
9.296074165268582,75.47003321224797,77.72094238747388,30.74279871002046,0.2854506795565508,2.3690794810101714,4.217419377326966,0.12736591616132706,2,5.489594893217435,0
65.79591191266081,70.78537658467846,25.3674986103903,24.968961113055087,0.7914388533893085,5.34196446477047,6.407179696833204,0.43580828981947384,4,21.14844228051722,1
32.54722120873963,45.21842796160019,63.00184801624388,32.04046823663721,0.16019126788672222,2.0226635306312772,3.6104278259036082,0.2371290678408549,0,24.892378743577847,0
79.39175524598988,2.1021776289085468,81.2610656838032,5.691944474763215,0.4162914233406563,1.4370726579915516,6.4177371760822695,0.3786390954558618,0,8.570419764244024,0
44.20975342004036,124.79123125320781,86.25702063092754,30.882279317137133,0.28004746472416264,1.1973405150139276,3.4487293482820407,0.2470972756116049,0,90.9435740996704,0
182.12095449390915,81.34499634316187,84.58967518339915,35.57037513503281,0.7089195570924032,2.6641319509641797,9.341216159170747,0.37966052551985546,1,253.63035487938606,1
106.09613633798294,107.15813430559386,55.37232910292662,22.082075391652655,0.5935706322905174,2.7602203299450725,7.525946728124005,0.34803028934616137,1,7.332651605134745,0
27.691396838994205,0.5745435750483863,28.04242869534687,27.219808114093283,0.43027279078856184,2.0766331320826614,2.760731687942343,0.3414078851576169,1,0.26747398711842635,0
135.0946833324374,98.31539676609918,54.34582125633562,3.2120533611577233,0.3509110663842995,1.750096157910491,8.358131586934,0.27416562159133123,1,11.674004026273703,0
21.442688244135017,125.53917492669355,90.88591736764201,11.067615290761267,0.0864635406802442,2.39833184579147,2.401051590437008,0.41521503391445264,0,54.85587189438106,0
103.13397901558348,10.092691938227183,49.20751361854447,12.677442710216855,0.35629011048839054,1.4676865111922592,6.35390839156549,0.49520423144271014,1,157.70806180995604,0
90.62220869797983,67.29488874266012,81.95819354207867,37.55459411160722,0.777155057431586,2.5886477084652455,6.961349362322912,0.39160008624477527,0,71.69982418631272,0
41.69720607956609,21.16891774489828,46.448064797600146,11.360001101946459,0.5228513026034649,1.218528971242302,4.653752393851149,0.2289977805629126,0,6.299616455047753,0
57.10071763425652,10.986840616108518,42.41731255924569,9.254974969149703,0.39233620812049796,1.3518214636046892,6.729869793449614,0.6108342291451259,1,57.6957000015982,0
31.367282574480562,77.27883392073205,73.4081370866588,18.220145316032298,0.18281710622800146,3.3231266634810748,3.2179857661504805,0.20282580874601472,3,11.978749576268813,0
85.39823514988501,45.8120247814127,72.9748708569467,2.4150867403873555,0.4088110590654231,0.24201006739844977,5.045275750780008,0.27034553022071883,0,3.9468718335042943,0
44.694272713720665,42.381129549366534,57.68662805636105,26.381517745089393,0.5637067424335562,0.8232445933633572,4.1480910406403435,0.3460031717393052,1,35.43582587674895,0
32.26244543858969,98.13536699179768,78.37597019573766,34.6614839136661,0.57824192726726,3.9716889002210207,3.491051225309141,0.1556608795001781,0,7.955528817673681,0
74.89147546902059,50.00517571748442,54.725686545278435,23.02367410867509,0.21333716704690997,3.6942424523294353,5.2057032615637295,0.10725314036054737,1,142.21972990132733,0
15.524483878972369,70.62246290488471,48.81136913111504,32.589947225935425,0.5501490992299521,0.4574102743002548,3.9838978168858175,0.5801925619676885,1,103.46583740368304,0
135.59984559944286,61.93667843838199,82.816229433026,43.382354636640436,0.5682701650076222,0.020510298756327483,7.830117529541443,0.05988519769852206,1,66.61335901092362,1
14.041495266791753,121.84759990711783,24.24964993592009,17.75258524040693,0.455163994466393,1.8235964492132066,2.072292126556187,0.7187466236049704,1,78.64747113712838,0
37.37593284141392,97.61824812703527,28.77025555227518,1.8347537244518142,0.29191666727790133,3.8388195337443323,5.724484359749887,0.4333118089532469,0,41.41676284927201,0
112.39835704972491,50.949093072216414,43.1481928177797,1.0569286924450738,0.5535097290124937,0.9866052929059579,6.6235275188164096,0.3753028932064235,1,72.85644944598677,0
143.57118188918312,11.271442976637985,24.311863231503104,25.72050046585829,0.29341774455611824,2.5472439347643796,6.253265286183299,0.5772014215221045,0,9.57329948169792,0
56.48040692960492,32.65496982858487,58.125435486401486,34.34784052395207,0.33461757361799643,0.6570709539138964,6.321706730744291,0.34269029904306697,1,177.0500139032285,0
41.59693708617916,23.226402243034112,59.69407408808922,38.17215667551667,0.36610431945182,2.427008550358603,5.405281728348948,0.3350053028140554,0,37.305490133136615,0
17.85021763564118,116.37975978041803,20.763116322043594,34.727614721085274,0.25850965460419106,2.1433994988462044,2.28668978261313,0.08986542700837671,1,22.895546590114055,0
49.286411227185255,50.77603191382093,65.20578264293549,-2.0933104486585705,0.6717675832015223,3.1593998466285114,4.555452054002069,0.16955513296812058,1,126.56245955680582,0
96.55720337355429,82.44334516590524,40.33742632533506,22.64877930087199,0.26903286250534253,3.9356524696871604,6.137186523935894,0.4298190255465716,1,12.631401131879999,0
24.995179713684998,119.12018425984085,35.8698031878161,36.05618130588622,0.38884862422303224,1.8235302125467334,3.6696355474090905,0.4089938726799176,1,4.022478527492956,0
28.07649602245039,118.51970605891624,92.31853572714283,8.9797185261616,0.13185382376470273,2.8321679711627503,3.4810543629367214,0.4992149330394259,1,72.96732089246231,0
52.73406798531426,27.393769537965166,46.97902006686736,38.7664541318954,0.09147444943941362,3.1113710855812347,6.3445326223901475,0.37018200153923564,2,12.436060325926606,0
14.726819589174823,126.36961602533627,21.600937890301985,-4.4283661663897975,0.3536540274931681,2.3602202822413645,3.6086753556688373,0.20810044527641322,1,76.01305383592296,0
39.957983923127436,137.0591241009689,83.17388910342046,8.699530023629503,0.4380011803800221,0.9561987453964882,5.9599017593540715,0.5425038965318211,0,31.696749787569598,0
68.3035957637071,79.48134382773091,57.640057527174584,32.38883191360504,0.31851183160303465,1.4718935537855136,4.174987586689684,0.16082584436998884,1,97.60493767628964,0
29.153860639178877,55.00828628906986,51.082491840483364,40.75881685932989,0.7229461663435998,3.631953331219308,5.684669197419912,0.3131258270549169,0,12.250722960077457,0
41.6261344989325,86.86947060525736,35.798902532162586,12.772473179023923,0.2791976029621039,1.8112789009710522,4.344792761655591,0.4844567898910472,1,32.573141406542526,0
60.97173926100811,120.49568602770503,86.41463732941551,41.22150458921311,0.3558915116845581,2.5174932430251413,6.090895163333248,0.29765321857656063,0,12.173235710144171,0
32.82396187860735,31.81218562160666,21.770756082359767,4.9052097120543685,0.35694184932600825,3.9632944731405497,4.2530866472112,0.06325280003211403,1,118.20449710318981,0
159.76169064900628,13.11252118066258,61.61445892534077,23.84547676613757,0.3867828155749749,1.2131812291596584,7.621180575376567,0.10762349277303547,2,15.504179699564567,0
43.802683252538,21.66547262326164,96.24996900063721,22.41018863960758,0.5436060641751191,0.5724888004243174,5.350683887433208,0.08962760497358548,0,80.26879856483347,0
13.869455890758065,149.7841209878443,50.55664152362151,32.82388394202062,0.3553389040315666,3.1191331507514644,2.834063421189326,0.6091477977524729,2,9.077390858405332,0
54.555780130822086,93.76373290297929,77.48829925521565,38.12021761465446,0.7105354537197087,3.276879443559656,4.866427155156843,0.1869254645081614,2,20.77895582563136,0
64.65578496530883,24.64056741838921,65.24459865811096,44.06885521630974,0.5161918910093313,1.9676205117234216,5.050336266387556,0.2550376278404897,0,22.499085981229243,0
78.34905970363471,24.43539817160911,22.882990199934994,5.470990840014045,0.6578870902989173,3.4123340864503726,4.72641526452492,0.3503029527523076,1,21.612898916290394,0
13.181925531358866,102.63136127827299,49.20669386275206,2.363690424916336,0.26875336322413246,1.3564375317772086,4.562666154958958,0.28814732633445017,1,50.34652315780402,0
18.40393988741691,8.107144102458985,83.08654120867769,32.75715250580707,0.11750741843012448,1.1379900288045819,2.282736078218413,0.4316889732915758,2,19.346313441118625,0
52.051394962024546,107.4488015214042,38.32932911291192,31.79922443785398,0.11974522957719415,1.420590942930767,5.680190564773513,0.4460676540055211,0,41.958356966199496,0
49.78495977371067,109.90851231199598,43.74401640414711,4.053144955798221,0.3549271730291442,2.2111861314127825,5.540079304177279,0.10357203079020788,0,163.80542342150795,0
18.634510293360204,0.0361507027701824,68.71992888415429,38.490618290696155,0.26978306511331557,0.19292630828970214,4.384883490197515,0.4339960487531948,2,15.838134609837986,0
218.93993366348613,147.207500136192,47.01983973878778,13.620033301767808,0.8009065881828489,2.4359422134820576,9.117725766355399,0.5134519936409224,0,22.592483352404223,1
10.509410823857435,31.51766639103218,84.65256392193702,40.27343460687078,0.3385868407772172,1.4318760497680887,2.1384082528734094,0.39551698418688946,2,157.41564229870366,0
42.77683573062284,123.3971890790834,35.53221572948392,-0.8024169250108084,0.3028837344997402,2.1144369754106314,6.252610577228319,0.09532527510143832,0,60.846167900585286,0
69.46604571553863,106.3771055691607,48.43493445796251,31.392793402507337,0.35648814589238403,1.7787120130566687,6.082831232098721,0.27099842910113814,1,129.58483580297977,0
59.03715011713469,72.35343128741295,74.28136555875315,2.0161759883913044,0.27002025915294137,2.037952300416808,6.544043143187252,0.03874561636480548,1,48.28491780815799,0
33.94127579570432,123.83022622806236,21.22118717168238,4.730962716228259,0.595748044730346,2.424402437760836,4.592969563594779,0.22207680301463706,1,59.34538434405357,0
82.72536657451454,29.65354546717313,62.69803309371555,27.106457343213016,0.20301735086388556,1.1830435357907114,5.392398477163524,0.3332080388859563,1,45.97725902570184,0
131.47272282386038,55.98110536576903,20.402040269224955,2.6326490000303506,0.4149118498700368,1.4479131034750687,6.75809981072225,0.054474217715758805,1,16.88714302812517,0
44.20187090950066,141.49651678112247,86.62232568186357,42.61506923005533,0.2075770872207232,0.18610660618746078,5.197441789565333,0.14154277033502216,0,94.38220029406985,0
53.37768381913757,36.20245557562498,57.55478897232351,-1.365884220509257,0.307140425183319,3.203404567349522,4.566760068560652,0.061122485237653595,1,78.04337150140225,0
28.777871128535477,106.95214377926112,96.04751727448995,23.240639054309113,0.38813021806788467,2.563901474851858,5.069787180590369,0.222440054583638,1,62.02074294743161,0
79.75851046046756,28.490211549153006,66.73798310653746,3.9116549455791727,0.42237602288343346,0.19000598424679982,6.712068414281576,0.20713450160291375,0,151.96745932303045,0
74.28207291386663,70.10810031718881,95.89639345913446,18.51244928299881,0.2751608795896337,2.5282104811432116,6.561428589775121,0.029080734908196588,1,75.11981178515275,0
56.913833287594635,7.548439940199591,38.22226732942411,13.39161121604782,0.43111349490916656,3.754863897912861,5.871445719827088,0.7250445911322113,1,26.489912891662453,0
59.18319475246123,137.31243022000552,86.33454239599342,13.785290269013526,0.34973628038821064,1.0241674910288576,5.385050488387217,0.5751868532487375,0,25.087704596178355,0
75.12212147542607,7.57612062484232,39.41719894388665,10.72730488016788,0.19095689107880975,2.84386453312691,7.09652392905301,0.32722937429379906,0,32.63225000220587,0
38.99596675646931,2.9101868427323154,26.25936788640182,23.173523690642593,0.4162103261213698,0.3410327170893632,5.9692039526072165,0.5007022795820688,0,95.18766121507903,0
45.20760063003143,82.03732706896864,93.86396066159436,41.56333137006689,0.13614206433953158,0.4610933604433036,4.512874449280815,0.11391461310199125,1,17.52222642960734,0
6.414262996723177,131.91940402678384,79.3282415789767,43.69702917866286,0.36882594916604594,1.2790038036274323,1.3726968363476872,0.3012094331258359,0,132.8479220489056,0
31.725481736122877,76.83908458143908,55.209661678794895,18.46411390601207,0.12845988830148763,1.3990452818024584,3.7209644534793633,0.18800774221445038,2,64.76193293455106,0
124.35720481842316,60.75016478813226,84.77394064704586,-2.8924791518532897,0.781094195923244,2.677552690019061,7.023608592426316,0.27774384378071676,1,21.050697431821455,1
145.48493824440493,74.68037707714788,62.73519134468954,24.106068540991803,0.6699998366412983,2.9516088404188894,7.900969803301879,0.16743198531451128,0,21.892392543225775,0
40.36731625572097,122.90973464497392,88.75476662668407,36.611289175195274,0.329304418951726,0.3811853228963511,3.5912822853141675,0.39824724128556493,2,85.48942187348936,0
