temperature,humidity,rainfall,wind_speed,region,disaster
16.2103840322903,36.67279467327086,39.26209821550495,24.667886452162303,East,0
36.27151630743004,26.96089749315416,290.9463135235634,72.64617151130048,East,1
38.239215874354244,37.02205336996178,136.13686241509177,99.18099513493634,South,0
44.66767997002356,70.55868522989614,70.81513900393918,9.917809958721591,West,0
24.441618691899926,79.89875276744,22.049024199003796,40.14943158612883,South,0
23.02063300274741,78.11539051968941,50.92737152626222,80.00709686991596,South,0
37.17445362596989,47.80284707329184,155.9321845668053,20.403563462889885,South,0
21.928123908855625,66.76595955994523,101.10095292938588,55.50849493022862,West,0
42.57650639612476,34.348900679107466,248.66500976478284,73.30712960296748,North,0
40.044446314505414,40.52034111827093,129.2662570985418,61.5985450260179,West,1
25.014790958125644,82.74350729647838,74.61428177628898,18.802473461541613,South,0
36.28048737270241,20.910134645751523,185.143495981209,35.538456868573945,East,0
36.40900059296388,25.985597159812766,212.03316506563374,78.37917844853972,East,0
13.60933540925764,34.552037860221915,50.11257237028496,55.42265141320166,South,0
41.58935173378484,21.85725427116738,50.2857648864953,0.5229613542912737,East,0
27.683833035675,32.70048045628581,11.001428080062892,76.09907600280938,South,0
38.92601131377096,60.81290926787845,220.92060451969215,3.531135494023907,East,0
21.20173603607141,49.499718541474856,199.14135828654153,74.57337827312321,West,0
41.343312997367015,82.48701977538823,142.38926272494416,20.24805601652374,North,0
23.62205875569571,77.22104932169086,253.25113469075913,95.80734801193802,North,1
10.379317801810442,43.927214618851316,241.70104588501596,36.79407513020845,West,1
41.68836917467423,38.15964034019048,175.60630931902566,32.69316163380791,West,0
13.195033687514675,46.57846857170868,260.4813841539776,14.888805033244468,South,0
21.175977315664518,61.320645976036545,61.752363011030475,30.560421549021488,South,0
43.252168846778176,38.764454857601336,33.575885819318366,87.66507618282006,South,1
43.271250142814466,63.69042354943938,80.92488345509689,99.63343376272474,East,0
30.070326084315013,48.65881565338683,17.126056826794457,36.83095305068483,South,0
32.114302425942974,58.643302659638614,159.3508584003096,44.861063095454256,West,0
25.695593269241193,50.52885703947217,280.9817076884884,72.2070938202737,North,0
20.262377009432257,40.61260316793424,11.803062200552894,88.61957804650746,East,0
21.503259087947058,86.39173148735097,36.63297420300804,59.304433418678414,South,0
33.53814596269635,73.45240559118326,135.6597084850306,39.15256981778293,East,0
36.333108530318796,29.80792230365168,280.1625052583715,41.262184084862376,East,0
37.7052665304047,80.79275831285389,94.84683149302515,69.56181464968068,South,0
37.63663499780939,54.120183877465955,152.17044260651772,0.32182636042786816,East,0
13.192213606704163,82.61865588258641,12.471857715117629,61.95893374598407,North,0
27.304710664590353,75.98986791631206,44.50296028862666,35.54930104413574,West,0
12.01455660058255,49.764945312846336,295.9890368876541,79.41973312770843,West,1
29.233510881330744,21.57285158240822,289.5356089308137,9.299063982313216,North,0
25.453567548068193,38.80741515694623,1.4819942803228847,58.82022669483905,East,0
41.06964639654049,57.914395026260685,285.5435356269717,48.09728898861238,South,0
22.28202543932275,64.34347538783031,191.7359813446501,64.23255259052274,East,0
14.097345574966205,38.05213798032416,260.37548835600666,6.485359448296835,North,0
15.004708871849255,29.75492518509769,136.42195669015774,57.99837874281313,East,0
36.65287211011153,78.44511657595095,154.6788085737751,56.14845879595237,West,1
31.637632216069136,88.90815264924865,146.65397407707604,56.06600944161709,East,0
13.53929366429766,56.79831276118801,200.0592772638313,60.34876665964548,North,0
12.943738214024911,32.017550009381246,41.89537642689387,67.64679372263622,West,0
34.5339196010692,39.061512856355826,8.992076961803386,80.49889996807697,East,0
12.546705222746773,21.28734735832267,92.37898247735727,26.982072012821433,East,0
38.76510207516247,84.00091645923493,211.404228820994,82.5049410180062,West,0
34.718477950477364,28.24257580230988,60.55603563688451,49.82556822634536,South,0
12.847207322466492,60.35615328599775,202.0297299974752,7.705827913433117,West,0
12.969319992981717,39.18386544810442,290.9736138321811,5.85509292439792,South,0
44.53238524754114,58.792460176105536,28.170214736825518,33.42383186960608,North,0
23.09947785146421,65.59942718463049,201.78063546753788,78.48969771114676,North,0
22.972475147341182,78.08192625950412,133.12506579137136,70.76809347409157,West,0
38.44798485401259,34.44948902324222,260.4426763132516,78.86149646724064,West,1
43.153700208435055,20.769708006093634,53.14493683421577,51.72690564416094,North,0
44.51003723380048,29.58199410481651,207.78778566784936,44.01989979554906,South,0
36.36823648406296,83.00130492936736,251.43458689443307,14.745252670628394,North,0
23.169085493582052,81.17230542937607,283.38426584220696,32.81927536093116,West,0
12.922525084453406,61.81891715192158,204.97440848689374,43.40193661738753,North,0
37.20014205746028,62.03618023035574,149.1524292025282,8.860042967961723,West,0
29.544148740753176,66.55256721823788,185.35417206036416,22.061195271121125,West,1
24.84777032364417,32.27598950364147,260.67149534361545,59.82252940637388,North,0
41.722403478315755,84.00883621474719,171.1829239916489,73.56631142391899,South,0
13.891911880715297,49.31393674244512,9.116117909051058,99.83475113929497,East,0
27.24187865018007,46.81969697746482,279.2846086520933,93.31133313435576,North,1
10.397377566859667,56.324239369798626,206.85802530946833,64.25651995351916,East,0
26.40312246979442,23.287617674253852,202.95401573317395,42.1248053294072,North,0
11.970614648864307,31.639835812925558,64.70254571931515,63.617736470823274,East,0
14.158627069382518,71.66235314984593,197.66564106979715,78.56516180802319,South,0
14.11341863719867,25.795906754758853,118.15932169624755,11.833619092338733,South,0
32.72236057406222,62.220647662647174,195.3698931124476,40.99048896962883,North,0
36.11157077428982,37.17443767769247,31.977909092397216,83.98022856356172,West,0
30.417906778400585,47.25069298293836,197.3535913809108,38.3832951933044,East,0
43.67603919660897,40.20856157394899,299.8241177312,57.18722712271865,West,0
23.12047028332964,44.89709015254644,14.463611658166808,58.77693608621982,West,0
19.999923019865125,70.33321336289718,293.1522552663952,18.447625313363936,West,0
40.40096948663111,40.79852009362225,122.07238821686119,36.22354416522884,South,1
17.82585434818084,59.648324820782804,261.22603510117773,33.451128874193216,North,1
43.7127888804214,53.32352815393698,234.71564521748203,2.6196708532064794,North,0
10.425406614143572,66.45698157538537,170.10487829600035,2.4191763891355245,South,1
43.94575893476737,85.57808175273306,221.53476277539795,83.16970436757735,South,0
11.510596918270164,71.28004680471753,263.55466839040434,27.30708099728124,North,0
41.19000897943249,35.04582650135298,121.2420964953099,51.80787662388154,West,0
28.469538818020496,22.182819454289927,98.10994846897161,29.872557358877305,East,0
44.753767864175515,38.358483100987755,200.27801566907542,94.06792451153404,East,0
12.58287976573896,61.65545514901784,242.35378258237756,25.929675886577375,East,0
29.384899954046226,23.599806943897526,228.68554043298474,42.96568127389351,West,0
43.92558874666847,54.74563730408654,239.34409465759035,87.27302504846018,North,0
28.30842454595521,61.778999424182246,130.6749944438799,84.19335667918087,South,0
32.028952334734186,43.397072357187255,245.35026485250648,18.610141784627732,North,0
34.3512041144616,73.96385426220753,36.06271661118253,80.26433097957104,West,0
25.908937266872062,27.461877719364026,163.34672938825486,45.81868867378927,South,0
31.96453280294222,25.259644721506614,1.7275981494364712,48.29688720853552,West,1
30.45100091730851,70.97321293425223,97.37574897008109,13.347997241594378,East,1
41.540530367184616,54.68439213443389,109.93846046141937,8.060151375712465,East,0
11.590623311951026,68.18816774994153,118.85180748277662,72.79393069737652,West,1
19.83371163572806,50.437913702262236,208.64016200695866,49.646115235529976,South,0
43.264401942679555,37.24814232673748,116.56743038110372,43.68507026151796,South,1
41.159232436182066,77.33716223719398,134.6080867867592,72.95082286523967,North,0
25.947986347499953,75.95911152782855,71.26323926229824,76.55128989911097,East,0
31.704640923053784,68.62875295980987,111.97553748880202,15.890816766935355,North,0
19.70834140433964,39.05015960609739,68.18088817894544,61.02251494776413,North,0
16.584240590331646,61.3161466808361,21.958777130533093,13.535408227768553,West,0
26.229444172899374,45.26817278580188,181.03457801441337,75.13750860290457,West,0
22.36732798091185,26.410745132864392,200.46383956650487,65.69551562671396,North,0
30.427963914780523,84.211950282357,185.84710380288436,95.6614621083458,East,0
12.720712293774469,29.5773041643273,139.0482131401717,6.895801635642118,West,0
44.10381826831583,86.51661476745618,113.93573405376894,5.705472115125431,North,1
44.5173760567861,51.2204041070569,259.00009487154756,28.218707469320016,North,0
